type,name
xmodelsurfs,#mp_aw_att_wm_lm_t9fastfire_heavy_barrel_01_v7_l1_s2_l22_tr_att_wm_lm_t9fastfire_heavy_barrel_01_v7_l110v00011
xmodelsurfs,#mp_aw_att_wm_lm_t9fastfire_heavy_barrel_01_v7_l1_s2_l22_tr_attachment_wm_lm_t9fastfire_heavy_barrel_01_v7_instalod10v0040
xmodelsurfs,#mp_aw_att_wm_lm_t9fastfire_heavy_barrel_01_v7_l1_s2_l22_tr_attachment_wm_lm_t9fastfire_heavy_barrel_01_v7_instalod_auto210v0040
xmodelsurfs,#mp_aw_att_wm_lm_t9fastfire_heavy_barrel_01_v7_l1_s2_l22_tr_attachment_wm_lm_t9fastfire_heavy_barrel_01_v7_instalod_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_lm_t9fastfire_heavy_barrel_01_v7
material,#m2o/attachment_vm_lm_t9fastfire_v7_heavy
material,#m2o/weapon_vm_lm_t9fastfire_v7_bipod
material,#m2o/weapon_vm_lm_t9fastfire_v7_rune_decal_1
material,#m2o/weapon_vm_lm_t9fastfire_v7_muzzle
material,#m2o/weapon_vm_lm_t9fastfire_v7_sight
material,#m2o/weapon_vm_lm_t9fastfire_v7_barrel
material,#m2o/attachment_wm_lm_t9fastfire_heavy_barrel_01_v7_l1_mat
xmodel,#attachment_wm_lm_t9fastfire_heavy_barrel_01_v7
