type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9fastfire_barrel_tr_attachment_vm_sm_t9fastfire_barrel10v40
material,#m2o/weapon_vm_sm_t9fastfire_ingram_stock
xmodel,#attachment_vm_sm_t9fastfire_barrel
material,#m2o/weapon_vm_sm_t9fastfire_v11_ingram_stock
xmodel,#attachment_vm_sm_t9fastfire_barrel_v11
material,#m2o/weapon_vm_sm_t9fastfire_v12_ingram_stock
xmodel,#attachment_vm_sm_t9fastfire_barrel_v12
material,#m2o/weapon_vm_sm_t9fastfire_v13_ingram_stock
xmodel,#attachment_vm_sm_t9fastfire_barrel_v13
material,#m2o/weapon_vm_sm_t9fastfire_v14_ingram_stock
xmodel,#attachment_vm_sm_t9fastfire_barrel_v14
xmodel,#attachment_vm_sm_t9fastfire_barrel_v15_ms
material,#m2o/weapon_vm_sm_t9fastfire_v15_ingram_stock
xmodel,#attachment_vm_sm_t9fastfire_barrel_v15_pc
xmodel,#attachment_vm_sm_t9fastfire_barrel_v15_solo
xmodel,#attachment_vm_sm_t9fastfire_barrel_v15_sy
material,#m2o/weapon_vm_sm_t9fastfire_v16_ingram_stock
xmodel,#attachment_vm_sm_t9fastfire_barrel_v16
material,#m2o/weapon_vm_sm_t9fastfire_v17_ingram_stock
xmodel,#attachment_vm_sm_t9fastfire_barrel_v17
material,#m2o/weapon_vm_sm_t9fastfire_v18_ingram_stock
xmodel,#attachment_vm_sm_t9fastfire_barrel_v18
xmodel,#attachment_vm_sm_t9fastfire_barrel_v2
material,#m2o/weapon_vm_sm_t9fastfire_v20_ingram_stock
xmodel,#attachment_vm_sm_t9fastfire_barrel_v20
material,#m2o/weapon_vm_sm_t9fastfire_v3_ingram_stock
xmodel,#attachment_vm_sm_t9fastfire_barrel_v3
xmodel,#attachment_vm_sm_t9fastfire_barrel_v5
material,#m2o/weapon_vm_sm_t9fastfire_v6_ingram_stock
xmodel,#attachment_vm_sm_t9fastfire_barrel_v6
material,#m2o/weapon_vm_sm_t9fastfire_v7_ingram_stock
xmodel,#attachment_vm_sm_t9fastfire_barrel_v7
material,#m2o/weapon_vm_sm_t9fastfire_v8_ingram_stock
xmodel,#attachment_vm_sm_t9fastfire_barrel_v8
material,#m2o/weapon_vm_sm_t9fastfire_v9_ingram_stock
xmodel,#attachment_vm_sm_t9fastfire_barrel_v9
image,#t9_tv_lookup
streaminginfo,#mp_av_attachment_vm_sm_t9fastfire_barrel_tr
