type,name
xmodelsurfs,#mp_aw_sh_becho_brake_tight_00_lod1_l15_tr_sh_becho_brake_tight_00_lod110v40
xmodelsurfs,#mp_aw_sh_becho_brake_tight_00_lod1_l15_tr_sh_becho_brake_tight_00_lod110v41
xmodelsurfs,#mp_aw_sh_becho_brake_tight_00_lod1_l15_tr_sh_becho_brake_tight_00_lod1_auto110v40
xmodelsurfs,#mp_aw_sh_becho_brake_tight_00_lod1_l15_tr_sh_becho_brake_tight_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_sh_becho_brake_tight_00_lod1_l15_tr_sh_becho_brake_tight_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_sh_becho_brake_tight_00_lod1_l15_tr_sh_becho_brake_tight_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_sh_becho_brake_tight_00_lod1_l15_tr_sh_becho_brake_tight_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_becho20_brake_tight_202
material,#m2o/mtl_becho20_brake_tight_104
xmodeldetailcollision,#wm_becho20_brake_tight_104
xmodel,#wm_becho20_brake_tight_104
material,#m2o/mtl_becho20_brake_fg_201
physicsasset,#wpn_proxy_00_col
xmodel,#wm_becho20_brake_tight_201
material,#m2o/mtl_becho20_brake_tight_202
xmodel,#wm_becho20_brake_tight_202
material,#m2o/mtl_becho20_muzzle_0_302
xmodel,#wm_becho20_muzzle_302
material,#m2o/mtl_becho_muzzle_0_401
xmodel,#wm_becho_muzzle_401
material,#m2o/mtl_becho_muzzle_0_501
xmodel,#wm_becho_muzzle_501
material,#m2o/mtl_bromeo5_brake_301
xmodel,#wm_bromeo5_brake_301
material,#m2o/mtl_bromeo5_brake_302
xmodel,#wm_bromeo5_brake_302
material,#m2o/mtl_bromeo5_muzzle_0_501
xmodel,#wm_bromeo5_muzzle_501
material,#m2o/mtl_mike97_becho20_brake_tight_101
xmodel,#wm_mike97_brake_tight_101
material,#m2o/mtl_mike97_brake_tight_201
xmodel,#wm_mike97_brake_tight_201
material,#m2o/mtl_mike97_brake_tight_302
xmodel,#wm_mike97_brake_tight_302
material,#m2o/mtl_becho20_brake_tight_00
xmodel,#wm_sh_becho20_brake_tight_00
material,#m2o/mtl_becho20_brake_tight_bromeo5_202
xmodel,#wm_sh_becho20_brake_tight_bromeo5_202
xmodel,#wm_sh_becho20_brake_tight_bromeo5_202_sony
