type,name
xmodelsurfs,#mp_aw_weapon_wm_me_hatchet01_lod1_l13_tr_weapon_wm_me_hatchet01_lod110v41
xmodelsurfs,#mp_aw_weapon_wm_me_hatchet01_lod1_l13_tr_weapon_wm_me_hatchet01_lod1_auto110v40
xmodelsurfs,#mp_aw_weapon_wm_me_hatchet01_lod1_l13_tr_weapon_wm_me_hatchet01_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_weapon_wm_me_hatchet01_lod1_l13_tr_weapon_wm_me_hatchet01_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_wm_me_hatchet01_v1
physicsasset,#weapon_wm_me_hatchet01
xmodeldetailcollision,#weapon_wm_me_hatchet01
xmodel,#weapon_wm_me_hatchet01
material,#m2o/weapon_wm_me_hatchet01_v2
xmodel,#weapon_wm_me_hatchet01_v2
material,#m2o/weapon_wm_me_hatchet01_v3
xmodel,#weapon_wm_me_hatchet01_v3
