type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9damage_receiver_v5_l13_tr_attachment_vm_ar_t9damage_receiver_v5100d9a7befv000010
xmodelsurfs,#mp_av_attachment_vm_ar_t9damage_receiver_v5_l13_tr_attachment_vm_ar_t9damage_receiver_v5_auto1100d9a7befv00040
xmodelsurfs,#mp_av_attachment_vm_ar_t9damage_receiver_v5_l13_tr_attachment_vm_ar_t9damage_receiver_v5_auto1_auto2100d9a7befv00010
xmodelsurfs,#mp_av_attachment_vm_ar_t9damage_receiver_v5_l13_tr_attachment_vm_ar_t9damage_receiver_v5_auto1_auto2_auto3100d9a7befv00010
dynamicbones,#weapon_ar_t9damage_receiver_dynamic
material,#m2o/weapon_vm_ar_t9damage_v5_receiver
material,#m2o/attachment_vm_ar_t9damage_v5_handguard
material,#m2o/weapon_vm_ar_t9damage_rail
material,#mo/weapon_vm_ar_t9damage_v5_decal
material,#m2o/weapon_vm_ar_t9damage_v5_sights
material,#m2o/attachment_vm_ar_t9damage_v5_grip
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_t9damage_receiver_v5
