type,name
xmodelsurfs,#mp_aw_thotel_receiver_00_lod0_l15_tr_thotel_receiver_00_lod010d1f02d57v041
xmodelsurfs,#mp_aw_thotel_receiver_00_lod0_l15_tr_thotel_receiver_00_lod0_auto110d1f02d57v040
xmodelsurfs,#mp_aw_thotel_receiver_00_lod0_l15_tr_thotel_receiver_00_lod0_auto1_auto210d1f02d57v040
xmodelsurfs,#mp_aw_thotel_receiver_00_lod0_l15_tr_thotel_receiver_00_lod0_auto1_auto2_auto310d1f02d57v010
xmodelsurfs,#mp_aw_thotel_receiver_00_lod0_l15_tr_thotel_receiver_00_lod0_auto1_auto2_auto3_auto410d1f02d57-abrc97488fc-v010
xmodelsurfs,#mp_aw_thotel_receiver_00_lod0_l15_tr_thotel_receiver_00_lod0_auto1_auto2_auto3_auto410d1f02d57v010
xmodelsurfs,#mp_aw_thotel_receiver_00_lod0_l15_tr_thotel_receiver_00_lod0_auto1_auto2_auto3_auto4_auto500d1f02d57-abrc97488fc-v40
xmodelsurfs,#mp_aw_thotel_receiver_00_lod0_l15_tr_thotel_receiver_00_lod0_auto1_auto2_auto3_auto4_auto500d1f02d57v40
xmodeldetailcollision,#wm_thotel_receiver_101
dynamicbones,#weapon_sm_thotel_receiver_dynamic
material,#m2o/mtl_thotel_receiver_101
material,#m2o/mtl_thotel_scope_attach_00
physicsasset,#wpn_thotel_receiver_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_thotel_receiver_101
material,#m2o/mtl_thotel_receiver_00_bp_102
xmodel,#wm_thotel_receiver_102
material,#m2o/mtl_thotel_receiver_103
xmodel,#wm_thotel_receiver_103
