type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_receiver_lod1_s2_l13_tr_attachment_wm_sm_t9fastfire_receiver_lod110475e7037v000041
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_receiver_lod1_s2_l13_tr_attachment_wm_sm_t9fastfire_receiver_lod1_auto110475e7037v000040
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_receiver_lod1_s2_l13_tr_attachment_wm_sm_t9fastfire_receiver_lod1_auto1_auto210475e7037v000010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_receiver_lod1_s2_l13_tr_attachment_wm_sm_t9fastfire_receiver_lod1_auto1_auto2_auto310475e7037v00040
material,#m2o/weapon_vm_sm_t9fastfire_ingram_receiver
material,#m2o/weapon_vm_sm_t9fastfire_ingram_fastfire
material,#m2o/weapon_vm_sm_t9fastfire_ingram_stock
material,#m2o/weapon_vm_sm_t9fastfire_laser_mount
material,#m2o/weapon_vm_sm_t9fastfire_barrel_mount
material,#m2o/weapon_vm_sm_t9fastfire_mount_temp
material,#m2o/weapon_vm_sm_t9fastfire_ingram_bolt
physicsasset,#attachment_vm_sm_t9fastfire_receiver
xmodeldetailcollision,#attachment_wm_sm_t9fastfire_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9fastfire_receiver
material,#m2o/weapon_vm_sm_t9fastfire_v11_ingram_receiver
material,#m2o/weapon_vm_sm_t9fastfire_v11_ingram_stock
material,#m2o/weapon_vm_sm_t9fastfire_v11_laser_mount
material,#m2o/weapon_vm_sm_t9fastfire_v11_ingram_bolt
xmodel,#attachment_wm_sm_t9fastfire_receiver_v11
material,#m2o/weapon_vm_sm_t9fastfire_v12_ingram_receiver
material,#m2o/weapon_vm_sm_t9fastfire_v12_ingram_stock
material,#m2o/weapon_vm_sm_t9fastfire_v12_barrel_mount
material,#m2o/weapon_vm_sm_t9fastfire_v12_mount_temp
material,#m2o/weapon_vm_sm_t9fastfire_v12_ingram_bolt
xmodel,#attachment_wm_sm_t9fastfire_receiver_v12
material,#m2o/weapon_vm_sm_t9fastfire_v13_ingram_receiver
material,#m2o/weapon_vm_sm_t9fastfire_v13_ingram_stock
material,#m2o/weapon_vm_sm_t9fastfire_v13_barrel_mount
material,#m2o/weapon_vm_sm_t9fastfire_v13_mount_temp
material,#m2o/weapon_vm_sm_t9fastfire_v13_ingram_bolt
xmodel,#attachment_wm_sm_t9fastfire_receiver_v13
xmodel,#attachment_wm_sm_t9fastfire_receiver_v15_ms
material,#m2o/weapon_vm_sm_t9fastfire_v15_ingram_receiver
material,#m2o/weapon_vm_sm_t9fastfire_v15_ingram_stock
xmodel,#attachment_wm_sm_t9fastfire_receiver_v15_pc
xmodel,#attachment_wm_sm_t9fastfire_receiver_v15_solo
xmodel,#attachment_wm_sm_t9fastfire_receiver_v15_sy
