type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9accurate_mag_tr_attachment_vm_sm_t9accurate_mag10e5547aa2-1-v450
xmodelsurfs,#mp_av_attachment_vm_sm_t9accurate_mag_tr_attachment_vm_sm_t9accurate_mag10e5547aa2v040
material,#m2o/weapon_vm_sm_t9accurate_misc
material,#m2o/weapon_vm_sm_t9accurate_misc_trans
material,#i/sticker_4_blank
xmodel,#attachment_vm_sm_t9accurate_mag
xmodel,#attachment_vm_sm_t9accurate_mag_v10_ms
material,#m2o/weapon_vm_sm_t9accurate_v10_misc
xmodel,#attachment_vm_sm_t9accurate_mag_v10_pc
xmodel,#attachment_vm_sm_t9accurate_mag_v10_solo
xmodel,#attachment_vm_sm_t9accurate_mag_v10_sy
material,#m2o/weapon_vm_sm_t9accurate_v11_misc
xmodel,#attachment_vm_sm_t9accurate_mag_v11
xmodel,#attachment_vm_sm_t9accurate_mag_v12
material,#m2o/weapon_vm_sm_t9accurate_v13_misc
xmodel,#attachment_vm_sm_t9accurate_mag_v13
material,#m2o/weapon_vm_sm_t9accurate_v2_misc
xmodel,#attachment_vm_sm_t9accurate_mag_v2
material,#m2o/weapon_vm_sm_t9accurate_v8_misc
xmodel,#attachment_vm_sm_t9accurate_mag_v8
material,#m2o/weapon_vm_sm_t9accurate_v9_misc
xmodel,#attachment_vm_sm_t9accurate_mag_v9
