type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_mike1911_v1_receiver_lod1_l13_tr_attachment_wm_pi_mike1911_v1_receiver_lod110320890ccv0011
xmodelsurfs,#mp_aw_attachment_wm_pi_mike1911_v1_receiver_lod1_l13_tr_attachment_wm_pi_mike1911_v1_receiver_lod1_auto110320890ccv040
xmodelsurfs,#mp_aw_attachment_wm_pi_mike1911_v1_receiver_lod1_l13_tr_attachment_wm_pi_mike1911_v1_receiver_lod1_auto1_auto210320890ccv010
xmodelsurfs,#mp_aw_attachment_wm_pi_mike1911_v1_receiver_lod1_l13_tr_attachment_wm_pi_mike1911_v1_receiver_lod1_auto1_auto2_auto310320890ccv010
material,#m2o/weapon_wm_pi_mike1911_v19_body2
material,#m2o/weapon_wm_pi_mike1911_v19_grip
physicsasset,#attachment_wm_pi_mike1911_v2_receiver
xmodeldetailcollision,#attachment_wm_pi_mike1911_v1_receiver
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_mike1911_receiver_v19
material,#m2o/weapon_wm_pi_mike1911_v4_body2
material,#m2o/weapon_wm_pi_mike1911_v4_grip
xmodel,#attachment_wm_pi_mike1911_receiver_v4
material,#m2o/weapon_wm_pi_mike1911_v10_body2
material,#m2o/weapon_wm_pi_mike1911_v10_grip
xmodel,#attachment_wm_pi_mike1911_v10_receiver
material,#m2o/weapon_wm_pi_mike1911_v11_body2
material,#m2o/weapon_wm_pi_mike1911_v11_grip
xmodel,#attachment_wm_pi_mike1911_v11_receiver
material,#m2o/weapon_wm_pi_mike1911_v12_body2
material,#m2o/weapon_wm_pi_mike1911_v12_grip
xmodel,#attachment_wm_pi_mike1911_v12_receiver
material,#m2o/weapon_wm_pi_mike1911_v13_body2
material,#m2o/weapon_wm_pi_mike1911_v13_grip
xmodel,#attachment_wm_pi_mike1911_v13_receiver
material,#m2o/weapon_wm_pi_mike1911_v15_body2
material,#m2o/weapon_wm_pi_mike1911_v15_grip
xmodel,#attachment_wm_pi_mike1911_v15_receiver
material,#m2o/weapon_wm_pi_mike1911_v16_body2
material,#m2o/weapon_wm_pi_mike1911_v16_grip
xmodel,#attachment_wm_pi_mike1911_v16_receiver
material,#m2o/weapon_wm_pi_mike1911_body2
material,#m2o/weapon_wm_pi_mike1911_grip
xmodel,#attachment_wm_pi_mike1911_v1_receiver
material,#m2o/weapon_wm_pi_mike1911_v20_body2
material,#m2o/weapon_wm_pi_mike1911_v20_grip
xmodel,#attachment_wm_pi_mike1911_v20_receiver
xmodel,#attachment_wm_pi_mike1911_v21_receiver
material,#m2o/weapon_wm_pi_mike1911_v22_body2
material,#m2o/weapon_wm_pi_mike1911_v22_grip
xmodel,#attachment_wm_pi_mike1911_v22_receiver
material,#m2o/weapon_wm_pi_mike1911_v23_body2
material,#m2o/weapon_wm_pi_mike1911_v23_grip
xmodel,#attachment_wm_pi_mike1911_v23_receiver
