type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_barrel_lod1_l13_tr_attachment_wm_lm_lima86_barrel_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_barrel_lod1_l13_tr_attachment_wm_lm_lima86_barrel_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_barrel_lod1_l13_tr_attachment_wm_lm_lima86_barrel_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_barrel_lod1_l13_tr_attachment_wm_lm_lima86_barrel_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_lm_lima86_barrel
material,#m2o/weapon_wm_lm_lima86_barrel
material,#m2o/attachment_vm_muzzledefault01
xmodel,#attachment_wm_lm_lima86_barrel
material,#m2o/weapon_wm_lm_lima86_v11_barrel
material,#m2o/attachment_vm_muzzledefault01_lima86_v11
xmodel,#attachment_wm_lm_lima86_barrel_v11
material,#m2o/weapon_wm_lm_lima86_v15_barrel
material,#m2o/attachment_vm_muzzledefault01_lima86_v15
xmodel,#attachment_wm_lm_lima86_barrel_v15
material,#m2o/weapon_vm_lm_lima86_v3_barrel
xmodel,#attachment_wm_lm_lima86_barrel_v3
material,#m2o/weapon_wm_lm_lima86_v4_barrel
xmodel,#attachment_wm_lm_lima86_barrel_v4
