type,name
xmodelsurfs,#mp_av_attachment_vm_sh_oscar12_receiver_tr_attachment_vm_sh_oscar12_receiver1026e78a14v00040
dynamicbones,#weapon_sh_oscar12_receiver_dynamicbones
material,#m2o/weapon_vm_sh_oscar12_body
material,#m2o/weapon_vm_sh_oscar12_body2
material,#m2o/weapon_vm_sh_oscar12_sight
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sh_oscar12_receiver
material,#m2o/weapon_vm_sh_oscar12_v10_body
material,#m2o/weapon_vm_sh_oscar12_v10_body2
material,#m2o/weapon_vm_sh_oscar12_v10_sight
xmodel,#attachment_vm_sh_oscar12_receiver_v10
material,#m2o/weapon_vm_sh_oscar12_v15_body
material,#m2o/weapon_vm_sh_oscar12_v15_body2
material,#m2o/weapon_vm_sh_oscar12_v15_sight
xmodel,#attachment_vm_sh_oscar12_receiver_v15
material,#m2o/weapon_vm_sh_oscar12_v3_body
material,#m2o/weapon_vm_sh_oscar12_v3_body2
material,#m2o/weapon_vm_sh_oscar12_v3_sight
xmodel,#attachment_vm_sh_oscar12_receiver_v3
material,#m2o/weapon_vm_sh_oscar12_v4_body
material,#m2o/weapon_vm_sh_oscar12_v4_body2
material,#m2o/weapon_vm_sh_oscar12_v4_sight
xmodel,#attachment_vm_sh_oscar12_receiver_v4
material,#m2o/weapon_vm_sh_oscar12_v5_body
material,#m2o/weapon_vm_sh_oscar12_v5_body2
material,#m2o/weapon_vm_sh_oscar12_v5_sight
xmodel,#attachment_vm_sh_oscar12_receiver_v5
material,#m2o/weapon_vm_sh_oscar12_v6_body
material,#m2o/weapon_vm_sh_oscar12_v6_body2
material,#m2o/weapon_vm_sh_oscar12_v6_sight
xmodel,#attachment_vm_sh_oscar12_receiver_v6
material,#m2o/weapon_vm_sh_oscar12_v7_body
material,#m2o/weapon_vm_sh_oscar12_v7_body2
material,#m2o/weapon_vm_sh_oscar12_v7_sight
xmodel,#attachment_vm_sh_oscar12_receiver_v7
