type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_sct_callum_01_lod0_tr_c_s4_vm_mp_sct_callum_01_lod020-rta-v010
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_s4_vm_mp_sct_callum_sleaves_01
material,#mo/mtl_s4_viewmodel_hand_left_s1c1
xmodel,#c_s4_vm_mp_sct_callum_01
material,#mco/mtl_c_s4_vm_mp_sct_callum_sleaves_01_1a
xmodel,#c_s4_vm_mp_sct_callum_01_1a
material,#mco/mtl_c_s4_vm_mp_sct_callum_sleaves_01_1b
xmodel,#c_s4_vm_mp_sct_callum_01_1b
material,#mco/mtl_c_s4_vm_mp_sct_callum_sleaves_01_dmn
xmodel,#c_s4_vm_mp_sct_callum_01_dmn
material,#mco/mtl_c_s4_vm_mp_sct_callum_sleaves_01_gold
xmodel,#c_s4_vm_mp_sct_callum_01_gold
