type,name
xmodelsurfs,#mp_av_weapon_vm_sm_augolf_smgmag_tr_weapon_vm_sm_augolf_smgmag106e05afe9v40
material,#m2o/weapon_vm_sm_augolf_mag_smg
material,#i/sticker_4_blank
xmodel,#weapon_vm_sm_augolf_smgmag
material,#m2o/weapon_vm_sm_augolf_v11_mag_smg
xmodel,#weapon_vm_sm_augolf_smgmag_v11
material,#m2o/weapon_vm_sm_augolf_v12_mag_smg
xmodel,#weapon_vm_sm_augolf_smgmag_v12
material,#m2o/weapon_vm_sm_augolf_v13_mag_smg
xmodel,#weapon_vm_sm_augolf_smgmag_v13
material,#m2o/weapon_vm_sm_augolf_v16_mag_smg
xmodel,#weapon_vm_sm_augolf_smgmag_v16
material,#m2o/weapon_vm_sm_augolf_v25_mag_smg
xmodel,#weapon_vm_sm_augolf_smgmag_v25
material,#m2o/weapon_vm_sm_augolf_v5_mag_smg
xmodel,#weapon_vm_sm_augolf_v5_smgmag
