type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_t9rpapa_mixclip_01_lod1_s2_l22_tr_attachment_wm_lm_t9light_mixclip_01_v18_instalod10bbe0fb12v40
xmodelsurfs,#mp_aw_attachment_wm_lm_t9rpapa_mixclip_01_lod1_s2_l22_tr_attachment_wm_lm_t9light_mixclip_01_v18_instalod_auto210bbe0fb12v40
xmodelsurfs,#mp_aw_attachment_wm_lm_t9rpapa_mixclip_01_lod1_s2_l22_tr_attachment_wm_lm_t9light_mixclip_01_v18_instalod_auto2_auto310bbe0fb12v40
xmodelsurfs,#mp_aw_attachment_wm_lm_t9rpapa_mixclip_01_lod1_s2_l22_tr_attachment_wm_lm_t9rpapa_mixclip_01_lod110bbe0fb12v00011
material,#m2o/att_vm_lm_t9light_v18_tac_mag_box
material,#m2o/weapon_vm_lm_t9light_v18_misc
material,#m2o/att_vm_lm_t9light_v18_tac_mag_01
material,#m2o/attachment_vm_lm_t9rpapa_fastmag_spoon
material,#m2o/weapon_vm_lm_t9rpapa_body
material,#m2o/attachment_wm_lm_t9light_mixclip_01_v18_lod1_mat
xmodeldetailcollision,#attachment_wm_lm_t9light_extendedmag_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_lm_t9light_mixclip_01_v18
