type,name
xmodelsurfs,#mp_av_attachment_vm_lm_mgolf36_barrel_v2_tr_attachment_vm_lm_mgolf36_barrel_v210v0040
material,#m2o/weapon_vm_lm_mgolf36_v15_frontend
material,#m2o/weapon_vm_lm_mgolf36_v15_barrel
material,#m2o/weapon_vm_lm_mgolf36_v15_muzzle
xmodel,#attachment_vm_lm_mgolf36_barrel_v15
material,#m2o/weapon_vm_lm_mgolf36_v2_frontend
material,#m2o/weapon_vm_lm_mgolf36_v2_barrel
material,#m2o/weapon_vm_lm_mgolf36_v2_muzzle
xmodel,#attachment_vm_lm_mgolf36_barrel_v2
material,#m2o/weapon_vm_lm_mgolf36_v5_frontend
material,#m2o/weapon_vm_lm_mgolf36_v5_barrel
material,#m2o/weapon_vm_lm_mgolf36_v5_muzzle
xmodel,#attachment_vm_lm_mgolf36_barrel_v5
