type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_choke_lod1_l13_tr_attachment_wm_sh_romeo870_choke_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_choke_lod1_l13_tr_attachment_wm_sh_romeo870_choke_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_choke_lod1_l13_tr_attachment_wm_sh_romeo870_choke_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sh_romeo870_choke_lod1_l13_tr_attachment_wm_sh_romeo870_choke_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sh_oscar12_sh_romeo870_choke_v18
material,#m2o/weapon_wm_sh_romeo870_choke_oscar12_v18
xmodel,#attachment_wm_sh_oscar12_sh_romeo870_choke_v18
material,#m2o/weapon_wm_sh_romeo870_choke_aalpha12_v4
xmodel,#attachment_wm_sh_romeo870_aalpha12_choke_v4
material,#m2o/weapon_wm_sh_romeo870_choke
xmodel,#attachment_wm_sh_romeo870_choke
material,#m2o/weapon_wm_sh_romeo870_choke_oscar12_v19
xmodel,#attachment_wm_sh_romeo870_choke_oscar12_v19
material,#m2o/weapon_wm_sh_romeo870_v11_choke
xmodel,#attachment_wm_sh_romeo870_choke_v11
material,#m2o/weapon_vm_sh_romeo870_choke
xmodel,#attachment_wm_sh_romeo870_choke_v19
material,#m2o/weapon_wm_sh_romeo870_v21_choke
xmodel,#attachment_wm_sh_romeo870_choke_v21
material,#m2o/weapon_wm_sh_romeo870_choke_rome0870_v24
xmodel,#attachment_wm_sh_romeo870_choke_v24
xmodel,#attachment_wm_sh_romeo870_choke_v3
xmodel,#attachment_wm_sh_romeo870_choke_v9
