type,name
xmodelsurfs,#mp_vh_mp_vm_arms_ind_s4_padma_05_lod0_l15_tr_mp_vm_arms_ind_s4_padma_05_lod020v0010
xmodelsurfs,#mp_vh_mp_vm_arms_ind_s4_padma_05_lod0_l15_tr_mp_vm_arms_ind_s4_padma_05_lod0_auto120v0010
xmodelsurfs,#mp_vh_mp_vm_arms_ind_s4_padma_05_lod0_l15_tr_mp_vm_arms_ind_s4_padma_05_lod0_auto1_auto220v040
xmodelsurfs,#mp_vh_mp_vm_arms_ind_s4_padma_05_lod0_l15_tr_mp_vm_arms_ind_s4_padma_05_lod0_auto1_auto2_auto320v040
xmodelsurfs,#mp_vh_mp_vm_arms_ind_s4_padma_05_lod0_l15_tr_mp_vm_arms_ind_s4_padma_05_lod0_auto1_auto2_auto3_auto420v040
xmodelsurfs,#mp_vh_mp_vm_arms_ind_s4_padma_05_lod0_l15_tr_mp_vm_arms_ind_s4_padma_05_lod0_auto1_auto2_auto3_auto4_auto520v040
proceduralbones,#procedurual_viewmodel
dynamicbones,#dynamic_mp_vm_arms_ind_s4_padma_01
material,#mco/mtl_c_s4_vm_mp_ind_padma_cloth_11
material,#mo/mtl_c_s4_vm_mp_ind_padma_glove_11
material,#mo/mtl_s4_viewmodel_hand_f_left_s3
xmodel,#mp_vm_arms_ind_s4_padma_05_original
