type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_mike1911_muzzlebrake_lod1_l13_tr_attachment_wm_pi_mike1911_muzzlebrake_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_pi_mike1911_muzzlebrake_lod1_l13_tr_attachment_wm_pi_mike1911_muzzlebrake_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_pi_mike1911_muzzlebrake_lod1_l13_tr_attachment_wm_pi_mike1911_muzzlebrake_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_pi_mike1911_muzzlebrake_lod1_l13_tr_attachment_wm_pi_mike1911_muzzlebrake_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_pi_mike1911_muzzlebrake
material,#m2o/weapon_wm_pi_mike1911_muzzlebrake
xmodel,#attachment_wm_pi_mike1911_muzzlebrake
material,#m2o/weapon_wm_pi_mike1911_muzzlebrake_mike9_v15
xmodel,#attachment_wm_pi_mike1911_muzzlebrake_mike9_v15
material,#m2o/weapon_wm_pi_mike1911_v11_muzzlebrake
xmodel,#attachment_wm_pi_mike1911_muzzlebrake_v11
material,#m2o/weapon_wm_pi_mike1911_v14_muzzlebrake
xmodel,#attachment_wm_pi_mike1911_muzzlebrake_v14
material,#m2o/weapon_wm_pi_mike1911_v19_muzzlebrake
xmodel,#attachment_wm_pi_mike1911_muzzlebrake_v19
material,#m2o/weapon_wm_pi_mike1911_v22_muzzlebrake
xmodel,#attachment_wm_pi_mike1911_muzzlebrake_v22
material,#m2o/weapon_wm_pi_mike1911_v4_muzzlebrake
xmodel,#attachment_wm_pi_mike1911_muzzlebrake_v4
material,#m2o/weapon_wm_pi_mike1911_v6_muzzlebrake
xmodel,#attachment_wm_pi_mike1911_muzzlebrake_v6
