type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_mike26_smag_lod1_l13_tr_attachment_wm_sh_mike26_smag_lod110ca99a9dbv41
xmodelsurfs,#mp_aw_attachment_wm_sh_mike26_smag_lod1_l13_tr_attachment_wm_sh_mike26_smag_lod1_auto110ca99a9dbv40
xmodelsurfs,#mp_aw_attachment_wm_sh_mike26_smag_lod1_l13_tr_attachment_wm_sh_mike26_smag_lod1_auto1_auto210ca99a9dbv40
xmodelsurfs,#mp_aw_attachment_wm_sh_mike26_smag_lod1_l13_tr_attachment_wm_sh_mike26_smag_lod1_auto1_auto2_auto310ca99a9dbv40
xmodeldetailcollision,#attachment_wm_sh_mike26_smag
material,#m2o/weapon_wm_sh_mike26_smag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sh_mike26_smag
material,#m2o/weapon_wm_sh_mike26_v2_smag
xmodel,#attachment_wm_sh_mike26_smag_v2
