type,name
xanim,#s4_vm_la_m1bravo_base_jog_loop
xanim,#s4_vm_la_m1bravo_base_jog_offset_additive
xanim,#s4_vm_la_m1bravo_base_jog_to_sprint
xanim,#s4_vm_la_m1bravo_base_jog_to_supersprint
xanim,#s4_vm_la_m1bravo_base_jog_to_walk
xanim,#s4_vm_la_m1bravo_base_sprint_loop
xanim,#s4_vm_la_m1bravo_base_sprint_offset_additive
xanim,#s4_vm_la_m1bravo_base_sprint_to_jog
xanim,#s4_vm_la_m1bravo_base_sprint_to_supersprint
xanim,#s4_vm_la_m1bravo_base_sprint_to_walk
xanim,#s4_vm_la_m1bravo_base_supersprint_loop
xanim,#s4_vm_la_m1bravo_base_supersprint_offset_additive
xanim,#s4_vm_la_m1bravo_base_supersprint_to_jog
xanim,#s4_vm_la_m1bravo_base_supersprint_to_sprint
xanim,#s4_vm_la_m1bravo_base_supersprint_to_walk
xanim,#s4_vm_la_m1bravo_base_walk_loop
xanim,#s4_vm_la_m1bravo_base_walk_offset_additive
xanim,#s4_vm_la_m1bravo_base_walk_to_jog
xanim,#s4_vm_la_m1bravo_base_walk_to_sprint
xanim,#s4_vm_la_m1bravo_base_walk_to_supersprint
xanim,#s4_vm_lm_bromeo37_base_blindfire_down
xanim,#s4_vm_lm_bromeo37_base_blindfire_up
xanim,#s4_vm_lm_bromeo37_base_cover_down
xanim,#s4_vm_lm_bromeo37_base_cover_up
xanim,#s4_vm_lm_fromeo45_base_ads_fire
xanim,#s4_vm_lm_fromeo45_base_fire
xanim,#s4_vm_lm_fromeo45_base_fire_settle
xanim,#s4_vm_lm_fromeo45_base_gun_butt_hit_01
xanim,#s4_vm_lm_fromeo45_base_gun_butt_miss_01
xanim,#s4_vm_lm_fromeo45_base_pose
xanim,#s4_vm_lm_fromeo45_base_pose_r
xanim,#s4_vm_lm_fromeo45_base_pullout_quick
xanim,#s4_vm_lm_fromeo45_base_putaway
xanim,#s4_vm_lm_fromeo45_base_putaway_quick
xanim,#vm_lm_mgolf34_recoil
