type,name
xmodelsurfs,#mp_aw_asierra44_mag_201_lod1_l15_tr_asierra44_mag_201_lod110v00041
xmodelsurfs,#mp_aw_asierra44_mag_201_lod1_l15_tr_asierra44_mag_201_lod1_auto110v00040
xmodelsurfs,#mp_aw_asierra44_mag_201_lod1_l15_tr_asierra44_mag_201_lod1_auto1_auto210v00040
xmodelsurfs,#mp_aw_asierra44_mag_201_lod1_l15_tr_asierra44_mag_201_lod1_auto1_auto2_auto310v00040
xmodelsurfs,#mp_aw_asierra44_mag_201_lod1_l15_tr_asierra44_mag_201_lod1_auto1_auto2_auto3_auto410v0040
xmodelsurfs,#mp_aw_asierra44_mag_201_lod1_l15_tr_asierra44_mag_201_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_asierra44_mag_201
material,#m2o/mtl_asierra44_mag_201
material,#m2o/mtl_asierra44_bullets_201
physicsasset,#wpn_proxy_mag_00_col
xmodel,#wm_asierra44_mag_201
