type,name
xmodelsurfs,#mp_bd_body_mp_eastern_milsim_fsb_1_1_lod1_l15_tr_body_mp_eastern_milsim_fsb_1_1_lod12036a01ddb-8-v000000000000a050
xmodelsurfs,#mp_bd_body_mp_eastern_milsim_fsb_1_1_lod1_l15_tr_body_mp_eastern_milsim_fsb_1_1_lod1_auto12036a01ddb-8--abr9b2c4062-v000000000000a410
xmodelsurfs,#mp_bd_body_mp_eastern_milsim_fsb_1_1_lod1_l15_tr_body_mp_eastern_milsim_fsb_1_1_lod1_auto1_auto22036a01ddb-8--abrc4380459-v00000000000a410
xmodelsurfs,#mp_bd_body_mp_eastern_milsim_fsb_1_1_lod1_l15_tr_body_mp_eastern_milsim_fsb_1_1_lod1_auto1_auto2_auto32036a01ddb-8--abr40212c72-v000000000a410
xmodelsurfs,#mp_bd_body_mp_eastern_milsim_fsb_1_1_lod1_l15_tr_body_mp_eastern_milsim_fsb_1_1_lod1_auto1_auto2_auto3_auto42036a01ddb-8--abr4c6afc58-v00000000a410
xmodelsurfs,#mp_bd_body_mp_eastern_milsim_fsb_1_1_lod1_l15_tr_body_mp_eastern_milsim_fsb_1_1_lod1_auto1_auto2_auto3_auto4_auto52036a01ddb-8--abr98ce2529-v00000000000008040
proceduralbones,#procedural_milsim_fsb_acc
dynamicbones,#dynamic_milsim_fsb
material,#mo/gun_sling_buckle
material,#mco/zip_tie_white
material,#mco/mp_codl_alice_fast_helmet
material,#mco/body_mp_eastern_milsim_fsb_1_1_lod1
material,#mo/usmc_ir_patch
material,#mco/base_male_arm_r
material,#mo/tourniquet_rolled
material,#mo/gun_sling
material,#mo/mp_eastern_minotavr_wm_bolt_cutter_decals
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_eastern_milsim_fsb_1_1_lod1
