type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_toprail_lod1_l13_tr_attachment_wm_ar_falpha_toprail_lod11040b5785dv00041
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_toprail_lod1_l13_tr_attachment_wm_ar_falpha_toprail_lod1_auto11040b5785dv00040
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_toprail_lod1_l13_tr_attachment_wm_ar_falpha_toprail_lod1_auto1_auto21040b5785dv00040
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_toprail_lod1_l13_tr_attachment_wm_ar_falpha_toprail_lod1_auto1_auto2_auto31040b5785dv40
material,#m2o/weapon_wm_ar_falpha_upper
material,#m2o/weapon_wm_ar_falpha_bipod
material,#m2o/weapon_wm_ar_falpha_sights
material,#m2o/weapon_wm_ar_falpha_body
xmodeldetailcollision,#attachment_wm_ar_falpha_toprail
xmodel,#attachment_wm_ar_falpha_toprail
material,#m2o/weapon_wm_ar_falpha_v9_upper
material,#m2o/weapon_wm_ar_falpha_v9_bipod
material,#m2o/weapon_wm_ar_falpha_v9_sights
material,#m2o/weapon_wm_ar_falpha_v9_body
xmodel,#attachment_wm_ar_falpha_toprail_v9
