type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_slide_extended_lod1_s2_l22_tr_attachment_wm_pi_decho_slide_extended_instalod10fed9f3dcv0410
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_slide_extended_lod1_s2_l22_tr_attachment_wm_pi_decho_slide_extended_instalod_auto210fed9f3dcv050
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_slide_extended_lod1_s2_l22_tr_attachment_wm_pi_decho_slide_extended_instalod_auto2_auto310fed9f3dcv40
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_slide_extended_lod1_s2_l22_tr_attachment_wm_pi_decho_slide_extended_lod110fed9f3dcv00411
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_slide_extended_lod1_s2_l22_tr_attachment_wm_pi_decho_slide_extended_v3_instalod10fed9f3dcv0410
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_slide_extended_lod1_s2_l22_tr_attachment_wm_pi_decho_slide_extended_v3_instalod_auto210fed9f3dcv050
xmodelsurfs,#mp_aw_attachment_wm_pi_decho_slide_extended_lod1_s2_l22_tr_attachment_wm_pi_decho_slide_extended_v3_instalod_auto2_auto310fed9f3dcv40
xmodeldetailcollision,#attachment_wm_pi_decho_slide_extended
dynamicbones,#weapon_pi_decho_slide_dynamic
material,#m2o/weapon_vm_pi_decho_body
material,#m2o/weapon_wm_pi_decho_ext_barrel
material,#mo/weapon_vm_pi_decho_decal
material,#m2o/attachment_wm_pi_decho_slide_extended_lod1_mat
material,#i/sticker_2_blank
xmodel,#attachment_wm_pi_decho_slide_extended
material,#m2o/weapon_wm_pi_decho_v3_ext_barrel
material,#mo/weapon_wm_pi_decho_v3_decal
material,#m2o/attachment_wm_pi_decho_slide_extended_v3_lod1_mat
xmodeldetailcollision,#attachment_wm_pi_decho_slide_extended_v3
xmodel,#attachment_wm_pi_decho_slide_extended_v3
