type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_mixbarrel_02_lod1_l13_tr_attachment_wm_sh_t9pump_mixbarrel_02_lod110-1-v0411
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_mixbarrel_02_lod1_l13_tr_attachment_wm_sh_t9pump_mixbarrel_02_lod110v0011
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_mixbarrel_02_lod1_l13_tr_attachment_wm_sh_t9pump_mixbarrel_02_lod1_auto110-1-v0410
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_mixbarrel_02_lod1_l13_tr_attachment_wm_sh_t9pump_mixbarrel_02_lod1_auto110v0010
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_mixbarrel_02_lod1_l13_tr_attachment_wm_sh_t9pump_mixbarrel_02_lod1_auto1_auto210-1-v050
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_mixbarrel_02_lod1_l13_tr_attachment_wm_sh_t9pump_mixbarrel_02_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_mixbarrel_02_lod1_l13_tr_attachment_wm_sh_t9pump_mixbarrel_02_lod1_auto1_auto2_auto310-1-v010
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_mixbarrel_02_lod1_l13_tr_attachment_wm_sh_t9pump_mixbarrel_02_lod1_auto1_auto2_auto310v010
material,#m2o/attachment_vm_sh_t9pump_barrel_long_01_pro
material,#m2o/attachment_vm_sh_t9pump_shroud
material,#m2o/attachment_vm_sh_t9pump_barrel_long_01_pro_decal
material,#m2o/attachment_vm_sh_t9pump_iron_sight
xmodeldetailcollision,#attachment_wm_sh_t9pump_barrel_01
xmodel,#attachment_wm_sh_t9pump_mixbarrel_02
material,#m2o/attachment_vm_sh_t9pump_v19_barrel_long_02
material,#m2o/attachment_vm_sh_t9pump_v19_shroud
material,#m2o/attachment_vm_sh_t9pump_v19_iron_sight
material,#m2o/attachment_vm_sh_t9pump_v19_barrel_long_02_decal
xmodel,#attachment_wm_sh_t9pump_mixbarrel_02_v19
