type,name
xmodelsurfs,#mp_aw_attachment_wm_elo_t903_lod1_s2_l22_tr_attachment_wm_elo_t903_instalod00-1-v050
xmodelsurfs,#mp_aw_attachment_wm_elo_t903_lod1_s2_l22_tr_attachment_wm_elo_t903_instalod00-1-v450
xmodelsurfs,#mp_aw_attachment_wm_elo_t903_lod1_s2_l22_tr_attachment_wm_elo_t903_instalod_auto200-1-v050
xmodelsurfs,#mp_aw_attachment_wm_elo_t903_lod1_s2_l22_tr_attachment_wm_elo_t903_instalod_auto200-1-v450
xmodelsurfs,#mp_aw_attachment_wm_elo_t903_lod1_s2_l22_tr_attachment_wm_elo_t903_instalod_auto2_auto310-1-v40
xmodelsurfs,#mp_aw_attachment_wm_elo_t903_lod1_s2_l22_tr_attachment_wm_elo_t903_lod100-1-v051
xmodelsurfs,#mp_aw_attachment_wm_elo_t903_lod1_s2_l22_tr_attachment_wm_elo_t903_lod100-1-v451
material,#m2o/attachment_vm_elo_t903
material,#m2o/reticle_ui_stencil
material,#m2o/attachment_vm_elo_t903_lens
material,#m2o/attachment_wm_elo_t903_lod1_mat
xmodeldetailcollision,#attachment_wm_elo_t903
xmodel,#attachment_wm_elo_t903
material,#m2o/attachment_vm_sm_t9burst_v23_elo_t903
material,#m2o/stencil_outline
xmodel,#attachment_wm_sm_t9burst_elo_t903_v23
material,#m2o/attachment_vm_sm_t9fastfire_v10_elo_t903
xmodel,#attachment_wm_sm_t9fastfire_elo_t903_v10
material,#m2o/attachment_vm_sm_t9fastfire_v6_elo_t903
material,#m2o/attachment_vm_sm_t9fastfire_v6_elo_t903_lens
xmodel,#attachment_wm_sm_t9fastfire_elo_t903_v6
