type,name
xmodelsurfs,#mp_av_emike1_receiver_00_lod0_tr_emike1_receiver_00_lod010v010
dynamicbones,#dyn_emike1_receiver_00
material,#m2co/mtl_emike1_receiver_00
material,#m2co/mtl_emike1_optic_mount_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_emike1_receiver_00
material,#m2co/mtl_emike1_receiver_1_501
material,#m2co/mtl_emike1_receiver_0_501
xmodel,#vm_emike1_receiver_501
material,#m2co/mtl_emike1_receiver_1_502
material,#m2co/mtl_emike1_receiver_0_502
xmodel,#vm_emike1_receiver_502
