type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_barrel_lod1_s2_l22_tr_attachment_wm_ar_sierra552_barrel_lod110v000011
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_barrel_lod1_s2_l22_tr_attachment_wm_ar_sierra552_barrel_v14_instalod10v00040
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_barrel_lod1_s2_l22_tr_attachment_wm_ar_sierra552_barrel_v14_instalod_auto210v00040
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_barrel_lod1_s2_l22_tr_attachment_wm_ar_sierra552_barrel_v14_instalod_auto2_auto310v040
material,#m2o/weapon_vm_ar_sierra552_v14_frontend
material,#m2o/weapon_vm_ar_sierra552_v14_barrel
material,#m2o/attachment_vm_laser_mount02_sierra552_v14
material,#mo/weapon_vm_ar_sierra552_v14_lowerrail
material,#m2o/weapon_vm_ar_sierra552_v14_muzzle
material,#m2o/weapon_vm_ar_sierra552_v14_ironsight
material,#m2o/attachment_wm_ar_sierra552_barrel_v14_lod1_mat
material,#mo/attachment_wm_ar_sierra552_barrel_v14_lod1_mat
xmodeldetailcollision,#attachment_wm_ar_sierra552_barrel
xmodel,#attachment_wm_ar_sierra552_barrel_v14
