type,name
xmodelsurfs,#mp_aw_gecho43_stock_padded_00_lod1_l15_tr_gecho43_stock_padded_00_lod110v010
xmodelsurfs,#mp_aw_gecho43_stock_padded_00_lod1_l15_tr_gecho43_stock_padded_00_lod1_auto110v010
xmodelsurfs,#mp_aw_gecho43_stock_padded_00_lod1_l15_tr_gecho43_stock_padded_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_gecho43_stock_padded_00_lod1_l15_tr_gecho43_stock_padded_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_gecho43_stock_padded_00_lod1_l15_tr_gecho43_stock_padded_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_gecho43_stock_padded_00_lod1_l15_tr_gecho43_stock_padded_00_lod1_auto1_auto2_auto3_auto4_auto510v010
material,#m2o/mtl_gecho43_stock_padded_a_00
material,#m2o/mtl_gecho43_stock_padded_b_00
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#wm_gecho43_stock_padded_00
