type,name
xmodelsurfs,#mp_vh_mp_eastern_vm_arms_t9kgb_9_1_lod0_tr_mp_eastern_vm_arms_t9kgb_9_1_lod020v000010
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_t9_lao_shirt_longsleeve_tan
material,#mo/mtl_c_t9_rus_airborne_vest_02_mip
material,#mo/mtl_c_t9_base_female_viewhands_white_dirt
material,#mo/mtl_c_t8_mp_swatbuddy1_guard_shin
material,#mo/mtl_c_t9_tactical_fingerless_gloves_01
material,#mo/mtl_c_t9_rus_pl_stitch_elbowpad
material,#mo/mtl_c_t9_shotgun_shell_holder_01
material,#mo/mtl_c_t9_usa_pl_bulldozer_01_clasps
xmodel,#mp_eastern_vm_arms_t9kgb_9_1
