type,name
xmodelsurfs,#mp_av_attachment_wm_lm_mgolf34_receiver_v2_lod1_s2_l22_tr_attachment_wm_lm_mgolf34_receiver_v13_instalod10f0254020v0040
xmodelsurfs,#mp_av_attachment_wm_lm_mgolf34_receiver_v2_lod1_s2_l22_tr_attachment_wm_lm_mgolf34_receiver_v13_instalod_auto210f0254020v0040
xmodelsurfs,#mp_av_attachment_wm_lm_mgolf34_receiver_v2_lod1_s2_l22_tr_attachment_wm_lm_mgolf34_receiver_v13_instalod_auto2_auto310f0254020v40
xmodelsurfs,#mp_av_attachment_wm_lm_mgolf34_receiver_v2_lod1_s2_l22_tr_attachment_wm_lm_mgolf34_receiver_v2_lod110f0254020v000041
material,#m2o/weapon_wm_lm_mgolf34_v13_body
material,#m2o/weapon_wm_lm_mgolf34_v13_frontend
material,#m2o/weapon_wm_lm_mgolf34_v13_body2
material,#m2o/attachment_vm_laser_mount02_mgolf34_v13
material,#m2o/weapon_vm_lm_mgolf34_v13_stockadapter
material,#m2o/weapon_vm_lm_mgolf34_v13_sight
material,#m2o/attachment_wm_lm_mgolf34_receiver_v13_lod1_mat
physicsasset,#attachment_vm_lm_mgolf34_receiver
xmodeldetailcollision,#attachment_wm_lm_mgolf34_receiver_v2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_lm_mgolf34_receiver_v13
