type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_barlong2_lod1_l13_tr_attachment_wm_ar_asierra12_barlong2_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_barlong2_lod1_l13_tr_attachment_wm_ar_asierra12_barlong2_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_barlong2_lod1_l13_tr_attachment_wm_ar_asierra12_barlong2_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_ar_asierra12_barlong2_lod1_l13_tr_attachment_wm_ar_asierra12_barlong2_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_ar_asierra12_barlong2
material,#m2o/weapon_wm_ar_asierra12_upper
xmodel,#attachment_wm_ar_asierra12_barlong2
material,#m2o/weapon_wm_ar_asierra12_v13_upper
xmodel,#attachment_wm_ar_asierra12_barlong2_v13
material,#m2o/weapon_wm_ar_asierra12_v14_upper2
xmodel,#attachment_wm_ar_asierra12_barlong2_v14
material,#m2o/weapon_wm_ar_asierra12_v16_upper2
xmodel,#attachment_wm_ar_asierra12_barlong2_v16
material,#m2o/weapon_wm_ar_asierra12_v17_upper2
xmodel,#attachment_wm_ar_asierra12_barlong2_v17
material,#m2o/weapon_wm_ar_asierra12_v20_upper2
xmodel,#attachment_wm_ar_asierra12_barlong2_v20
