type,name
xmodelsurfs,#mp_aw_tyankee11_stock_mk_00_lod1_l15_tr_tyankee11_stock_mk_00_lod11075f9c800v041
xmodelsurfs,#mp_aw_tyankee11_stock_mk_00_lod1_l15_tr_tyankee11_stock_mk_00_lod110v041
xmodelsurfs,#mp_aw_tyankee11_stock_mk_00_lod1_l15_tr_tyankee11_stock_mk_00_lod1_auto11075f9c800v040
xmodelsurfs,#mp_aw_tyankee11_stock_mk_00_lod1_l15_tr_tyankee11_stock_mk_00_lod1_auto110v040
xmodelsurfs,#mp_aw_tyankee11_stock_mk_00_lod1_l15_tr_tyankee11_stock_mk_00_lod1_auto1_auto21075f9c800v010
xmodelsurfs,#mp_aw_tyankee11_stock_mk_00_lod1_l15_tr_tyankee11_stock_mk_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_tyankee11_stock_mk_00_lod1_l15_tr_tyankee11_stock_mk_00_lod1_auto1_auto2_auto31075f9c800v010
xmodelsurfs,#mp_aw_tyankee11_stock_mk_00_lod1_l15_tr_tyankee11_stock_mk_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_tyankee11_stock_mk_00_lod1_l15_tr_tyankee11_stock_mk_00_lod1_auto1_auto2_auto3_auto41075f9c800-abr23379b92-v010
xmodelsurfs,#mp_aw_tyankee11_stock_mk_00_lod1_l15_tr_tyankee11_stock_mk_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_tyankee11_stock_mk_00_lod1_l15_tr_tyankee11_stock_mk_00_lod1_auto1_auto2_auto3_auto4_auto51075f9c800-abr23379b92-v40
xmodelsurfs,#mp_aw_tyankee11_stock_mk_00_lod1_l15_tr_tyankee11_stock_mk_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_tyankee11_stock_mk_00
material,#m2o/mtl_tyankee11_stock_0_452
material,#mo/mtl_tyankee11_stock_1_452
physicsasset,#wpn_mpapa40_receiver_00_col
xmodel,#wm_tyankee11_stock_452
material,#m2o/mtl_tyankee11_stock_mk_00
material,#mo/mtl_tyankee11_bullet_00
xmodel,#wm_tyankee11_stock_mk_00
material,#m2o/mtl_tyankee11_stock_mk_201
material,#mo/mtl_tyankee11_bullet_201
xmodel,#wm_tyankee11_stock_mk_201
