type,name
xmodelsurfs,#mp_av_vm_wristwear_50_band_00_lod0_l14_tr_vm_wristwear_50_band_00_lod010v41
xmodelsurfs,#mp_av_vm_wristwear_50_band_00_lod0_l14_tr_vm_wristwear_50_band_00_lod0_auto110v40
xmodelsurfs,#mp_av_vm_wristwear_50_band_00_lod0_l14_tr_vm_wristwear_50_band_00_lod0_auto1_auto210v40
xmodelsurfs,#mp_av_vm_wristwear_50_band_00_lod0_l14_tr_vm_wristwear_50_band_00_lod0_auto1_auto2_auto310v40
xmodelsurfs,#mp_av_vm_wristwear_50_band_00_lod0_l14_tr_vm_wristwear_50_band_00_lod0_auto1_auto2_auto3_auto410v40
xmodeldetailcollision,#vm_wristwear_50_band
material,#mo/mtl_s4_parts_wristwear_mp_watch_50
xmodel,#vm_wristwear_50_band
xmodel,#vm_wristwear_50_band_ms
xmodel,#vm_wristwear_50_band_pc
xmodel,#vm_wristwear_50_band_sony
