type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_heavy_01_lod1_l13_tr_attachment_wm_sn_t9quickscope_heavy_01_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_heavy_01_lod1_l13_tr_attachment_wm_sn_t9quickscope_heavy_01_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_heavy_01_lod1_l13_tr_attachment_wm_sn_t9quickscope_heavy_01_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_heavy_01_lod1_l13_tr_attachment_wm_sn_t9quickscope_heavy_01_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sn_t9quickscope_heavy_01
material,#m2o/attachment_vm_sn_t9quickscope_heavy_01
material,#m2o/weapon_vm_sn_t9quickscope_receiver
xmodel,#attachment_wm_sn_t9quickscope_heavy_01
material,#m2o/attachment_vm_sn_t9quickscope_v22_heavy_01
material,#m2o/weapon_vm_sn_t9quickscope_v22_receiver
xmodel,#attachment_wm_sn_t9quickscope_heavy_01_v22
material,#m2o/attachment_vm_sn_t9quickscope_v4_heavy_01
material,#m2o/weapon_vm_sn_t9quickscope_v4_receiver
xmodel,#attachment_wm_sn_t9quickscope_heavy_01_v4
