type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l21_tr_attachment_wm_sn_t9standard_scope_lod110b668e0eb-1-v0000511
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l21_tr_attachment_wm_sn_t9standard_scope_v18_instalod10b668e0ebv00450
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l21_tr_attachment_wm_sn_t9standard_scope_v18_instalod_auto210b668e0ebv00510
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l21_tr_attachment_wm_sn_t9standard_scope_v19_instalod10b668e0eb-1-v00450
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l21_tr_attachment_wm_sn_t9standard_scope_v19_instalod_auto210b668e0eb-1-v00510
material,#m2o/weapon_vm_sn_t9standard_v18_scope_front
material,#m2o/weapon_vm_sn_t9standard_v18_scope_strap
material,#m2o/weapon_vm_sn_t9standard_v18_scope_rear
material,#m2o/weapon_vm_sn_t9standard_lens_inner
material,#m2o/reticle_ui_stencil
material,#m2o/weapon_vm_sn_t9standard_scope_glass
material,#m2o/ads_scope_lens_1
material,#m2o/attachment_wm_sn_t9standard_scope_v18_lod1_mat
xmodeldetailcollision,#attachment_wm_sn_t9standard_scope
xmodel,#attachment_wm_sn_t9standard_scope_v18
material,#m2o/weapon_vm_sn_t9standard_v19_scope_front
material,#m2o/weapon_vm_sn_t9standard_scope_strap
material,#m2o/weapon_vm_sn_t9standard_v19_scope_rear
material,#m2o/attachment_wm_sn_t9standard_scope_v19_lod1_mat
xmodel,#attachment_wm_sn_t9standard_scope_v19
image,#ads_scope_lens_r
streaminginfo,#mp_aw_attachment_wm_sn_t9standard_scope_lod1_s2_l21_tr
