type,name
xmodelsurfs,#mp_bd_c_s4_mp_ger_constanze_22_lod0_l15_tr_c_s4_mp_ger_constanze_22_lod020b00cdd76v000000040
xmodelsurfs,#mp_bd_c_s4_mp_ger_constanze_22_lod0_l15_tr_c_s4_mp_ger_constanze_22_lod0_auto120b00cdd76-abrc3684f37-v000000040
xmodelsurfs,#mp_bd_c_s4_mp_ger_constanze_22_lod0_l15_tr_c_s4_mp_ger_constanze_22_lod0_auto1_auto220b00cdd76-abr540fbaee-v000000040
xmodelsurfs,#mp_bd_c_s4_mp_ger_constanze_22_lod0_l15_tr_c_s4_mp_ger_constanze_22_lod0_auto1_auto2_auto320b00cdd76-abre59f1fdc-v000000040
xmodelsurfs,#mp_bd_c_s4_mp_ger_constanze_22_lod0_l15_tr_c_s4_mp_ger_constanze_22_lod0_auto1_auto2_auto3_auto420b00cdd76-abr0ef333dc-v000000040
xmodelsurfs,#mp_bd_c_s4_mp_ger_constanze_22_lod0_l15_tr_c_s4_mp_ger_constanze_22_lod0_auto1_auto2_auto3_auto4_auto520b00cdd76-abr29717d79-v000000040
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_femalehero_acc
dynamicbones,#dynamic_c_s4_mp_ger_constanze_22
material,#mco/mtl_c_s4_mp_ger_constanze_clothes_22
material,#mco/mtl_c_s4_mp_ger_constanze_pants_22
material,#mo/mtl_c_s4_mp_ger_constanze_cuirass_22
material,#mo/mtl_c_s4_mp_ger_constanze_spine_22
material,#mo/mtl_c_s4_mp_ger_constanze_shoes_22
material,#mo/mtl_c_s4_mp_ger_constanze_bag_22
material,#mo/mtl_c_s4_mp_ger_constanze_corselet02_22
material,#mo/mtl_c_s4_mp_ger_constanze_corselet_22
material,#mo/mtl_c_s4_mp_ger_constanze_bag03_22
material,#mo/mtl_c_s4_mp_ger_constanze_straps_22
material,#mo/mtl_c_s4_mp_ger_constanze_bag01_22
material,#mo/mtl_c_s4_mp_ger_constanze_glove_22
material,#mo/mtl_c_s4_mp_ger_constanze_green_22
material,#mo/mtl_c_s4_f_base_arms_s1
material,#mo/mtl_c_s4_mp_ger_constanze_bag02_22
physicsasset,#iw8_ragdoll_human_female
xmodel,#c_s4_mp_ger_constanze_22_lod1
