type,name
xmodelsurfs,#mp_av_weapon_vm_sm_t9powerburstcb_receiver_v13_tr_weapon_vm_sm_t9powerburstcb_receiver_v1310-4-v0000411
xmodeldetailcollision,#weapon_vm_sm_t9powerburstcb_receiver_v13
dynamicbones,#weapom_sm_t9powerburst_receiver_dynamic
material,#m2o/weapon_vm_sm_t9powerbustcb_v13_body
material,#m2o/weapon_vm_sm_t9powerburstcb_v13_acc
material,#m2o/weapon_vm_sm_t9powerburstcb_mount
material,#m2o/attachment_vm_sm_t9powerburst_underbarrel_rail
material,#m2o/weapon_vm_sm_t9powerburstcb_v13_mount
material,#m2o/attachment_vm_sm_t9powerburst_v13_decal
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#weapon_vm_sm_t9powerburstcb_receiver_v13
