type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_bale_1_1_lod0_tr_mp_western_vm_arms_bale_1_1_lod020v240
proceduralbones,#procedurual_viewmodel
material,#mco/mp_eastern_vm_sleeves_bale_1_2
material,#mo/vm_mp_eastern_bale_gloves_a_1_2
material,#mo/base_male_arm_l_skintone_01
xmodelsurfs,#mp_western_vm_arms_bale_1_1_lod020v040
xmodel,#mp_eastern_vm_arms_bale_1_2
material,#mco/mp_eastern_vm_sleeves_bale_1_3
material,#mo/vm_mp_eastern_bale_gloves_a_1_3
xmodel,#mp_eastern_vm_arms_bale_1_3
material,#mco/mp_eastern_vm_sleeves_bale_7_1
material,#mo/vm_wyatt_gloves_legal_black
material,#mo/mp_bale_vm_arm_7_1
xmodel,#mp_eastern_vm_arms_bale_7_1
material,#mco/vm_grinch_spetsnaz_sleeves_black
material,#mo/vm_mp_eastern_kreuger_gloves_c
xmodel,#mp_eastern_vm_arms_bale_blackout
material,#mco/mp_eastern_vm_arms_kreuger_8_1
material,#mo/vm_hero_alex_gloves_legal_b
xmodel,#mp_eastern_vm_arms_kreuger_8_1
