type,name
xmodelsurfs,#mp_aw_weapon_wm_scope_kilo98_v2_lod1_l13_tr_weapon_wm_scope_kilo98_v2_lod110-3-v0051
xmodelsurfs,#mp_aw_weapon_wm_scope_kilo98_v2_lod1_l13_tr_weapon_wm_scope_kilo98_v2_lod1_auto110-3-v0050
xmodelsurfs,#mp_aw_weapon_wm_scope_kilo98_v2_lod1_l13_tr_weapon_wm_scope_kilo98_v2_lod1_auto1_auto210-3-v0050
xmodelsurfs,#mp_aw_weapon_wm_scope_kilo98_v2_lod1_l13_tr_weapon_wm_scope_kilo98_v2_lod1_auto1_auto2_auto310-3-v40
material,#m2o/weapon_wm_sn_kilo98_v10_scope
material,#mo/weapon_wm_sn_kilo98_v2_lens
material,#mo/reticle_ui_stencil
material,#mo/ads_scope_lens_1
xmodeldetailcollision,#weapon_wm_scope_kilo98_v3
xmodel,#weapon_wm_scope_kilo98_v10
material,#m2o/weapon_wm_sn_kilo98_v17_scope_alt
xmodel,#weapon_wm_scope_kilo98_v17_alt
material,#m2o/weapon_wm_sn_kilo98_v2_scope
xmodel,#weapon_wm_scope_kilo98_v2
material,#m2o/weapon_wm_sn_kilo98_v2_scope_alt
xmodel,#weapon_wm_scope_kilo98_v2_alt
material,#m2o/weapon_wm_sn_kilo98_v3_scope
xmodel,#weapon_wm_scope_kilo98_v3
image,#ads_scope_lens_r
streaminginfo,#mp_aw_weapon_wm_scope_kilo98_v2_lod1_l13_tr
