type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_quickdraw_02_lod1_l13_tr_attachment_wm_sm_t9standard_quickdraw_02_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_quickdraw_02_lod1_l13_tr_attachment_wm_sm_t9standard_quickdraw_02_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_quickdraw_02_lod1_l13_tr_attachment_wm_sm_t9standard_quickdraw_02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9standard_quickdraw_02_lod1_l13_tr_attachment_wm_sm_t9standard_quickdraw_02_lod1_auto1_auto2_auto310v40
material,#m2o/attachments_vm_sm_t9standard_gripwrap_01
xmodel,#attachment_wm_sm_t9standard_quickdraw_02
material,#m2o/attachments_vm_sm_t9standard_v12_gripwrap_01
xmodel,#attachment_wm_sm_t9standard_quickdraw_02_v12
material,#m2o/attachments_vm_sm_t9standard_v28_gripwrap_01
xmodel,#attachment_wm_sm_t9standard_quickdraw_02_v28
material,#m2o/attachments_vm_sm_t9standard_v30_quickdraw_01_pro
xmodel,#attachment_wm_sm_t9standard_quickdraw_02_v30
