type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_receiver_lod1_s2_l22_tr_attachment_wm_lm_lima86_receiver_lod110032776b0v00011
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_receiver_lod1_s2_l22_tr_attachment_wm_lm_lima86_receiver_v15_instalod10032776b0v0040
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_receiver_lod1_s2_l22_tr_attachment_wm_lm_lima86_receiver_v15_instalod_auto210032776b0v0010
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_receiver_lod1_s2_l22_tr_attachment_wm_lm_lima86_receiver_v15_instalod_auto2_auto310032776b0v040
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_receiver_lod1_s2_l22_tr_attachment_wm_lm_lima86_receiver_v16_instalod10032776b0v0040
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_receiver_lod1_s2_l22_tr_attachment_wm_lm_lima86_receiver_v16_instalod_auto210032776b0v0010
xmodelsurfs,#mp_aw_attachment_wm_lm_lima86_receiver_lod1_s2_l22_tr_attachment_wm_lm_lima86_receiver_v16_instalod_auto2_auto310032776b0v040
material,#m2o/weapon_wm_lm_lima86_v15_body
material,#m2o/weapon_wm_lm_lima86_v15_frontend
material,#m2o/weapon_wm_lm_lima86_v15_sights
material,#m2o/attachment_vm_laser_mount02_lima86_v15
material,#m2o/attachment_wm_lm_lima86_receiver_v15_lod1_mat
physicsasset,#attachment_vm_lm_lima86_receiver
xmodeldetailcollision,#attachment_wm_lm_lima86_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_lm_lima86_receiver_v15
material,#m2o/weapon_wm_lm_lima86_v16_body
material,#m2o/weapon_wm_lm_lima86_v16_frontend
material,#m2o/weapon_wm_lm_lima86_v16_sights
material,#m2o/attachment_vm_laser_mount02_lima86_v16
material,#m2o/attachment_wm_lm_lima86_receiver_v16_lod1_mat
xmodel,#attachment_wm_lm_lima86_receiver_v16
