type,name
xmodelsurfs,#mp_av_attachment_vm_ar_mcharlie_pistolgrip_tape_tr_attachment_vm_ar_mcharlie_pistolgrip_tape10v40
material,#m2o/attachment_vm_griptape
xmodel,#attachment_vm_ar_mcharlie_pistolgrip_tape
material,#m2o/attachment_vm_griptape02
xmodel,#attachment_vm_ar_mcharlie_pistolgrip_tape02
material,#m2o/attachment_vm_griptape03
xmodel,#attachment_vm_ar_mcharlie_pistolgrip_tape03
material,#m2o/attachment_vm_griptape03_mcharlie_v17
xmodel,#attachment_vm_ar_mcharlie_pistolgrip_tape03_v17
material,#m2o/attachment_vm_griptape02_mcharlie_v7
xmodel,#attachment_vm_ar_mcharlie_v7_pistolgrip_tape02
material,#m2o/attachment_vm_griptape_02_mcharlie_v8
xmodel,#attachment_vm_ar_mcharlie_v8_pistolgrip_tape02
