type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_barlong_v2_lod1_l13_tr_attachment_wm_sh_dpapa12_barlong_v2_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_barlong_v2_lod1_l13_tr_attachment_wm_sh_dpapa12_barlong_v2_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_barlong_v2_lod1_l13_tr_attachment_wm_sh_dpapa12_barlong_v2_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sh_dpapa12_barlong_v2_lod1_l13_tr_attachment_wm_sh_dpapa12_barlong_v2_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sh_dpapa12_barlong_v2
material,#m2o/weapon_wm_sh_dpapa12_v11_barrel
xmodel,#attachment_wm_sh_dpapa12_barlong_v11
material,#m2o/weapon_wm_sh_dpapa12_v13_barrel
xmodel,#attachment_wm_sh_dpapa12_barlong_v13
material,#m2o/weapon_wm_sh_dpapa12_v14_barrel
xmodel,#attachment_wm_sh_dpapa12_barlong_v14
material,#m2o/weapon_wm_sh_dpapa12_v17_barrel
xmodel,#attachment_wm_sh_dpapa12_barlong_v17
material,#m2o/weapon_wm_sh_dpapa12_v2_barrel
xmodel,#attachment_wm_sh_dpapa12_barlong_v2
material,#m2o/weapon_wm_sh_dpapa12_v7_barrel
xmodel,#attachment_wm_sh_dpapa12_barlong_v7
material,#m2o/weapon_wm_sh_dpapa12_v8_barrel
xmodel,#attachment_wm_sh_dpapa12_barlong_v8
material,#m2o/weapon_wm_sh_dpapa12_v9_barrel
xmodel,#attachment_wm_sh_dpapa12_barlong_v9
