type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_scharlie_mmags_lod1_l13_tr_attachment_wm_ar_scharlie_mmags_lod110d116dac6v41
xmodelsurfs,#mp_aw_attachment_wm_ar_scharlie_mmags_lod1_l13_tr_attachment_wm_ar_scharlie_mmags_lod1_auto110d116dac6v40
xmodelsurfs,#mp_aw_attachment_wm_ar_scharlie_mmags_lod1_l13_tr_attachment_wm_ar_scharlie_mmags_lod1_auto1_auto210d116dac6v40
xmodelsurfs,#mp_aw_attachment_wm_ar_scharlie_mmags_lod1_l13_tr_attachment_wm_ar_scharlie_mmags_lod1_auto1_auto2_auto310d116dac6v40
xmodeldetailcollision,#attachment_wm_ar_scharlie_mmags
material,#m2o/weapon_wm_ar_scharlie_magext
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_scharlie_mmags
material,#m2o/weapon_wm_ar_scharlie_v12_magext
xmodel,#attachment_wm_ar_scharlie_mmags_v12
material,#m2o/weapon_wm_ar_scharlie_v15_magext
xmodel,#attachment_wm_ar_scharlie_mmags_v15
material,#m2o/weapon_wm_ar_scharlie_v3_magext
xmodel,#attachment_wm_ar_scharlie_mmags_v3
material,#m2o/weapon_wm_ar_scharlie_v6_magext
xmodel,#attachment_wm_ar_scharlie_mmags_v6
