type,name
xmodelsurfs,#mp_aw_aromeo38_bipod_00_lod1_l15_tr_aromeo38_bipod_00_lod110627f2223v011
xmodelsurfs,#mp_aw_aromeo38_bipod_00_lod1_l15_tr_aromeo38_bipod_00_lod1_auto110627f2223v40
xmodelsurfs,#mp_aw_aromeo38_bipod_00_lod1_l15_tr_aromeo38_bipod_00_lod1_auto1_auto210627f2223v40
xmodelsurfs,#mp_aw_aromeo38_bipod_00_lod1_l15_tr_aromeo38_bipod_00_lod1_auto1_auto2_auto310627f2223v40
xmodelsurfs,#mp_aw_aromeo38_bipod_00_lod1_l15_tr_aromeo38_bipod_00_lod1_auto1_auto2_auto3_auto410627f2223-abrfe127176-v40
xmodelsurfs,#mp_aw_aromeo38_bipod_00_lod1_l15_tr_aromeo38_bipod_00_lod1_auto1_auto2_auto3_auto4_auto510627f2223-abrfe127176-v40
xmodeldetailcollision,#wm_aromeo38_bipod_00
material,#m2o/mtl_aromeo38_bipod_00
physicsasset,#wpn_proxy_00_col
xmodel,#wm_aromeo38_bipod_00
