type,name
xmodelsurfs,#mp_hd_head_hero_lerch_3_1_l15_tr_head_hero_lerch_3_120f0141adb-6-v800000000f10
xmodelsurfs,#mp_hd_head_hero_lerch_3_1_l15_tr_head_hero_lerch_3_1_auto120f0141adb-6-v800000000f10
xmodelsurfs,#mp_hd_head_hero_lerch_3_1_l15_tr_head_hero_lerch_3_1_auto1_auto220f0141adb-6--abr0255d653-v022000000c70
xmodelsurfs,#mp_hd_head_hero_lerch_3_1_l15_tr_head_hero_lerch_3_1_auto1_auto2_auto320f0141adb-6--abr4674753f-v0200000070
xmodelsurfs,#mp_hd_head_hero_lerch_3_1_l15_tr_head_hero_lerch_3_1_auto1_auto2_auto3_auto420f0141adb-6--abraca88310-v000000c10
xmodelsurfs,#mp_hd_head_hero_lerch_3_1_l15_tr_head_hero_lerch_3_1_auto1_auto2_auto3_auto4_auto520f0141adb-6--abr6c7f503b-v0000070
material,#mo/mp_eastern_lerch_helmet
material,#mo/head_mp_eastern_lerch_beardcard
material,#mo/head_mp_eastern_lerch
material,#mo/usmc_headset_b
material,#mo/head_shared_inside_mouth
material,#mo/seal_team_v3_nvg_battery_a
material,#mo/mp_eastern_lerch_glasses
material,#mo/mp_eastern_milsim_shadow_company_helmet_nvg_mount
material,#mo/mp_eastern_rodion_v3_helmet_light_a
material,#mo/hero_alex_helmet_attachments_3_1
material,#mo/roze_flag_patch_bw_4_1
material,#mo/stencil_patch_urban_k17
material,#mo/seal_team_v3_u_headset_b
material,#mo/head_mp_eastern_lerch_eyes
material,#mo/usmc_ir_patch
material,#mo/mp_western_dday_helmet_a
material,#mo/multitool_black
material,#mo/head_hero_price_eyelashes
material,#mo/mp_eastern_lerch_glasses_glass
xmodel,#head_mp_eastern_lerch_3_1
