type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_mag_lod1_s2_l22_tr_attachment_wm_sn_t9cannon_mag_instalod10ac3bf40av40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_mag_lod1_s2_l22_tr_attachment_wm_sn_t9cannon_mag_instalod_auto210ac3bf40av40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_mag_lod1_s2_l22_tr_attachment_wm_sn_t9cannon_mag_instalod_auto2_auto310ac3bf40av40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_mag_lod1_s2_l22_tr_attachment_wm_sn_t9cannon_mag_lod110ac3bf40av041
material,#m2o/weapon_vm_sn_t9cannon_clip
material,#m2o/weapon_vm_sn_t9cannon_bullet_case
material,#m2o/weapon_vm_sn_t9cannon_bullet
material,#m2o/attachment_wm_sn_t9cannon_mag_lod1_mat
xmodeldetailcollision,#attachment_wm_sn_t9cannon_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_t9cannon_mag
xmodel,#attachment_wm_sn_t9cannon_mag_v8
