type,name
xmodelsurfs,#mp_aw_emike1_barrel_sk_00_lod1_l15_tr_emike1_barrel_sk_00_lod110a1dbbc48v0041
xmodelsurfs,#mp_aw_emike1_barrel_sk_00_lod1_l15_tr_emike1_barrel_sk_00_lod1_auto110a1dbbc48v0010
xmodelsurfs,#mp_aw_emike1_barrel_sk_00_lod1_l15_tr_emike1_barrel_sk_00_lod1_auto1_auto210a1dbbc48v0010
xmodelsurfs,#mp_aw_emike1_barrel_sk_00_lod1_l15_tr_emike1_barrel_sk_00_lod1_auto1_auto2_auto310a1dbbc48v0010
xmodelsurfs,#mp_aw_emike1_barrel_sk_00_lod1_l15_tr_emike1_barrel_sk_00_lod1_auto1_auto2_auto3_auto410a1dbbc48-abrfab89824-v040
xmodelsurfs,#mp_aw_emike1_barrel_sk_00_lod1_l15_tr_emike1_barrel_sk_00_lod1_auto1_auto2_auto3_auto4_auto510a1dbbc48-abrfab89824-v040
xmodeldetailcollision,#wm_emike1_barrel_sk_00
material,#m2o/mtl_emike1_barrel_sk_frame_00
material,#m2o/mtl_emike1_barrel_engine_00
material,#m2o/mtl_emike1_barrel_sk_00
material,#m2o/mtl_emike1_irons_front_00
xmodel,#wm_emike1_barrel_sk_00
