type,name
xmodelsurfs,#mp_hd_head_mp_d_phillips_25_l15_tr_head_mp_d_phillips_252074a451da-5-v008d10
xmodelsurfs,#mp_hd_head_mp_d_phillips_25_l15_tr_head_mp_d_phillips_25_auto12074a451da-5-v000670
xmodelsurfs,#mp_hd_head_mp_d_phillips_25_l15_tr_head_mp_d_phillips_25_auto1_auto22074a451da-5--abrbe52a226-v008d10
xmodelsurfs,#mp_hd_head_mp_d_phillips_25_l15_tr_head_mp_d_phillips_25_auto1_auto2_auto32074a451da-5--abred3c8dee-v00470
xmodelsurfs,#mp_hd_head_mp_d_phillips_25_l15_tr_head_mp_d_phillips_25_auto1_auto2_auto3_auto42074a451da-5--abr5e9550f6-v00c10
xmodelsurfs,#mp_hd_head_mp_d_phillips_25_l15_tr_head_mp_d_phillips_25_auto1_auto2_auto3_auto4_auto52074a451da-5--abr2934b7f6-v0010
dynamicbones,#dynamic_head_mp_d_phillips_25
material,#mo/mtl_c_s4_mp_usa_wade_helmet_25
material,#mo/mtl_c_s4_head_mp_d_phillips_01
material,#mo/mtl_c_s4_mp_usa_wade_shield_25
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_m_deacon_brows
material,#mo/head_shared_eyelashes
material,#mo/mtl_head_mp_d_phillips_hair_01
xmodel,#head_mp_d_phillips_25
