type,name
xmodelsurfs,#mp_av_attachment_vm_sh_oscar12_barrelshort_tr_attachment_vm_sh_oscar12_barrelshort10v010
material,#m2o/attachment_vm_barrel01_oscar12
material,#m2o/weapon_vm_sh_oscar12_barrellong
xmodel,#attachment_vm_sh_oscar12_barrelshort
material,#m2o/attachment_vm_barrel01_oscar12_v13
material,#m2o/weapon_vm_sh_oscar12_v13_barrellong
xmodel,#attachment_vm_sh_oscar12_barrelshort_v13
material,#m2o/attachment_vm_barrel01_oscar12_v14
material,#m2o/weapon_vm_sh_oscar12_v14_barrellong
xmodel,#attachment_vm_sh_oscar12_barrelshort_v14
