type,name
xmodelsurfs,#mp_aw_tyankee11_irons_s_00_lod1_l15_tr_tyankee11_irons_s_00_lod110v41
xmodelsurfs,#mp_aw_tyankee11_irons_s_00_lod1_l15_tr_tyankee11_irons_s_00_lod1_auto110v40
xmodelsurfs,#mp_aw_tyankee11_irons_s_00_lod1_l15_tr_tyankee11_irons_s_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_tyankee11_irons_s_00_lod1_l15_tr_tyankee11_irons_s_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_tyankee11_irons_s_00_lod1_l15_tr_tyankee11_irons_s_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_tyankee11_irons_s_00_lod1_l15_tr_tyankee11_irons_s_00_lod1_auto1_auto2_auto3_auto4_auto510v40
material,#m2o/mtl_tyankee11_rear_sight_00
physicsasset,#wpn_mpapa40_mag_00_col
xmodeldetailcollision,#wm_tyankee11_irons_s_00
xmodel,#wm_tyankee11_irons_s_00
material,#m2o/mtl_tyankee11_rear_sight_101
xmodel,#wm_tyankee11_irons_s_101
xmodel,#wm_tyankee11_irons_s_102
dynamicbones,#dyn_tyankee11_receiver_00
material,#m2o/mtl_tyankee11_rear_sight_103
xmodel,#wm_tyankee11_irons_s_103
material,#m2o/mtl_tyankee11_rear_sight_301
xmodel,#wm_tyankee11_irons_s_301
