type,name
xmodelsurfs,#mp_hd_head_mp_f_c_mosher_01_gold_hat_l15_tr_head_mp_f_c_mosher_01_gold_hat20d0361ec3-1-v20250
xmodelsurfs,#mp_hd_head_mp_f_c_mosher_01_gold_hat_l15_tr_head_mp_f_c_mosher_01_gold_hat_auto120d0361ec3-1-v20250
xmodelsurfs,#mp_hd_head_mp_f_c_mosher_01_gold_hat_l15_tr_head_mp_f_c_mosher_01_gold_hat_auto1_auto220d0361ec3-1--abr1237ae1e-v20250
xmodelsurfs,#mp_hd_head_mp_f_c_mosher_01_gold_hat_l15_tr_head_mp_f_c_mosher_01_gold_hat_auto1_auto2_auto320d0361ec3-1--abr6c7dc50f-v28060
xmodelsurfs,#mp_hd_head_mp_f_c_mosher_01_gold_hat_l15_tr_head_mp_f_c_mosher_01_gold_hat_auto1_auto2_auto3_auto420d0361ec3-1--abr654add80-v2060
xmodelsurfs,#mp_hd_head_mp_f_c_mosher_01_gold_hat_l15_tr_head_mp_f_c_mosher_01_gold_hat_auto1_auto2_auto3_auto4_auto520d0361ec3-1--abr4c9aa8d3-v240
dynamicbones,#dynamic_head_mp_f_c_mosher_01
material,#mo/mtl_c_s4_female_hair_07
material,#mo/mtl_head_mp_f_c_mosher_head_01
material,#mo/mtl_m_beret_a_org1
material,#mo/head_shared_inside_mouth
material,#mo/mtl_c_s4_logo_gold_01
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/head_shared_eyelashes
physicsasset,#iw8_ragdoll_human_female
xmodel,#head_mp_f_c_mosher_01_gold_hat
