type,name
xmodelsurfs,#mp_aw_bromeo_mag_201_lod1_l15_tr_bromeo_mag_201_lod110v011
xmodelsurfs,#mp_aw_bromeo_mag_201_lod1_l15_tr_bromeo_mag_201_lod1_auto110v010
xmodelsurfs,#mp_aw_bromeo_mag_201_lod1_l15_tr_bromeo_mag_201_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_bromeo_mag_201_lod1_l15_tr_bromeo_mag_201_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_bromeo_mag_201_lod1_l15_tr_bromeo_mag_201_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_bromeo_mag_201_lod1_l15_tr_bromeo_mag_201_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_bromeo_mag_201
material,#m2o/mtl_bromeo_mag_201
material,#m2o/mtl_bromeo_mag_00
xmodel,#wm_bromeo_mag_201
