type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9cannon_barrel_01_v6_l1_l13_tr_att_wm_sn_t9cannon_barrel_01_v6_l110v8011
xmodelsurfs,#mp_aw_att_wm_sn_t9cannon_barrel_01_v6_l1_l13_tr_att_wm_sn_t9cannon_barrel_01_v6_l1_auto110v0210
xmodelsurfs,#mp_aw_att_wm_sn_t9cannon_barrel_01_v6_l1_l13_tr_att_wm_sn_t9cannon_barrel_01_v6_l1_auto1_auto210v0210
xmodelsurfs,#mp_aw_att_wm_sn_t9cannon_barrel_01_v6_l1_l13_tr_att_wm_sn_t9cannon_barrel_01_v6_l1_auto1_auto2_auto310v0210
xmodeldetailcollision,#attachment_wm_sn_t9cannon_barrel_01_v6
material,#m2o/attachment_vm_sn_t9cannon_v6_barrel_01_pro
material,#m2o/weapon_vm_sn_t9cannon_v6_barrel_cloth
material,#m2o/weapon_vm_sn_t9cannon_v6_barrel
material,#m2o/weapon_vm_sn_t9cannon_barrel
xmodel,#attachment_wm_sn_t9cannon_barrel_01_v6
