type,name
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_14_lod0_l15_tr_c_s4_mp_usa_wade_14_lod020f23ea332v0000010
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_14_lod0_l15_tr_c_s4_mp_usa_wade_14_lod0_auto120f23ea332-abr3efc15ed-v0000010
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_14_lod0_l15_tr_c_s4_mp_usa_wade_14_lod0_auto1_auto220f23ea332-abr203ad398-v0000010
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_14_lod0_l15_tr_c_s4_mp_usa_wade_14_lod0_auto1_auto2_auto320f23ea332-abr431e0c97-v0000010
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_14_lod0_l15_tr_c_s4_mp_usa_wade_14_lod0_auto1_auto2_auto3_auto420f23ea332-abrda43a9e8-v0000010
xmodelsurfs,#mp_bd_c_s4_mp_usa_wade_14_lod0_l15_tr_c_s4_mp_usa_wade_14_lod0_auto1_auto2_auto3_auto4_auto520f23ea332-abr02a68b1b-v0000010
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_c_s4_mp_usa_wade_14
material,#mco/mtl_c_s4_mp_usa_wade_clothing_14
material,#mco/mtl_c_s4_mp_usa_wade_pants_14
material,#mo/mtl_c_s4_mp_usa_wade_belt_14
material,#mo/mtl_c_s4_mp_usa_wade_paraboot_14
material,#mo/mtl_c_s4_mp_usa_wade_m40pouch_14
material,#mo/mtl_c_s4_mp_usa_wade_holster_14
material,#mo/mtl_c_s4_m_base_arms_s1
material,#mo/mtl_c_s4_mp_usa_wade_k98pouches_14
material,#mo/mtl_c_s4_mp_usa_wade_orilux_torch_14
material,#mo/mtl_c_s4_mp_usa_wade_knife_14
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_usa_wade_14
