type,name
xmodelsurfs,#mp_aw_gecho43_barrel_select_fa_lod0_l15_tr_gecho43_barrel_select_fa_lod010v011
xmodelsurfs,#mp_aw_gecho43_barrel_select_fa_lod0_l15_tr_gecho43_barrel_select_fa_lod0_auto110v010
xmodelsurfs,#mp_aw_gecho43_barrel_select_fa_lod0_l15_tr_gecho43_barrel_select_fa_lod0_auto1_auto210v010
xmodelsurfs,#mp_aw_gecho43_barrel_select_fa_lod0_l15_tr_gecho43_barrel_select_fa_lod0_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_gecho43_barrel_select_fa_lod0_l15_tr_gecho43_barrel_select_fa_lod0_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_gecho43_barrel_select_fa_lod0_l15_tr_gecho43_barrel_select_fa_lod0_auto1_auto2_auto3_auto4_auto500v010
xmodeldetailcollision,#wm_gecho43_barrel_select_fa_102
material,#m2o/mtl_gecho43_barrel_fa_102
material,#m2o/mtl_gecho43_muzzle_00
xmodel,#wm_gecho43_barrel_select_fa_102
