type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_receiver_v9_lod1_l13_tr_attachment_wm_sm_mpapa5_receiver_v9_lod110ad915b0dv0000011
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_receiver_v9_lod1_l13_tr_attachment_wm_sm_mpapa5_receiver_v9_lod1_auto110ad915b0dv000040
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_receiver_v9_lod1_l13_tr_attachment_wm_sm_mpapa5_receiver_v9_lod1_auto1_auto210ad915b0dv000040
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_receiver_v9_lod1_l13_tr_attachment_wm_sm_mpapa5_receiver_v9_lod1_auto1_auto2_auto310ad915b0dv0040
material,#m2o/weapon_wm_sm_mpapa5_v12_upper
material,#m2o/weapon_wm_sm_mpapa5_v12_lower
material,#m2o/weapon_vm_sm_mpapa5_v2_stock
material,#m2o/weapon_wm_sm_mpapa5_v12_rail
material,#m2o/weapon_vm_sm_mpapa5_stockadapter
material,#m2o/attachment_vm_laser_mount03_mpapa5_v12
material,#m2o/weapon_vm_sm_mpapa5_v2_sight
physicsasset,#attachment_vm_sm_mpapa5_reciever_v2
xmodeldetailcollision,#attachment_wm_sm_mpapa5_reciever_v9
material,#i/sticker_1_blank
material,#i/sticker_2_blank
xmodel,#attachment_wm_sm_mpapa5_reciever_v12
material,#m2o/weapon_wm_sm_mpapa5_v23_upper
material,#m2o/weapon_wm_sm_mpapa5_v23_lower
material,#m2o/weapon_wm_sm_mpapa5_v23_stock
material,#m2o/weapon_wm_sm_mpapa5_v23_rail
material,#m2o/weapon_wm_sm_mpapa5_v23_stockadapter
material,#m2o/attachment_vm_laser_mount03_mpapa5_v23
material,#m2o/weapon_wm_sm_mpapa5_v23_sight
xmodel,#attachment_wm_sm_mpapa5_reciever_v23
material,#m2o/weapon_wm_sm_mpapa5_v9_upper
material,#m2o/weapon_wm_sm_mpapa5_v9_lower
material,#m2o/weapon_wm_sm_mpapa5_v9_stock
material,#m2o/weapon_wm_sm_mpapa5_v9_rail
material,#m2o/weapon_wm_sm_mpapa5_v9_stockadapter
material,#m2o/attachment_vm_laser_mount03
material,#m2o/weapon_wm_sm_mpapa5_v9_sight
xmodel,#attachment_wm_sm_mpapa5_reciever_v9
