type,name
xmodelsurfs,#mp_av_attachment_vm_pi_t9revolver_heavy_02_tr_attachment_vm_pi_t9revolver_heavy_0210v040
material,#m2o/attachments_vm_pi_t9revolver_heavy_barrel_01_pro
material,#m2o/weapon_vm_pi_t9revolver_base_muzzle_sight_01
material,#m2o/weapon_vm_pi_t9revolver_base_muzzle_sight
xmodel,#attachment_vm_pi_t9revolver_heavy_02
material,#m2o/attachment_vm_pi_t9revolver_v11_heavy_barrel_01_pro
material,#m2o/weapon_vm_pi_t9revolver_v11_base_muzzle_sight
xmodel,#attachment_vm_pi_t9revolver_heavy_02_v11
material,#m2o/attachments_vm_pi_t9revolver_v4_heavy_barrel_01_pro
xmodel,#attachment_vm_pi_t9revolver_heavy_02_v4
