type,name
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_heavy_02_v16_l1_l13_tr_att_wm_pi_t9semiauto_heavy_02_v16_l110v0041
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_heavy_02_v16_l1_l13_tr_att_wm_pi_t9semiauto_heavy_02_v16_l1_auto110v0040
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_heavy_02_v16_l1_l13_tr_att_wm_pi_t9semiauto_heavy_02_v16_l1_auto1_auto210v0040
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_heavy_02_v16_l1_l13_tr_att_wm_pi_t9semiauto_heavy_02_v16_l1_auto1_auto2_auto310v0040
dynamicbones,#attachment_vm_pi_t9semiauto_barrel_dynamic
material,#m2o/weapon_vm_pi_t9semiauto_v16_slide
material,#m2o/attachment_vm_pi_t9semiauto_heavy_01
material,#m2o/attachment_vm_pi_t9semiauto_heavy_02
material,#m2o/weapon_vm_pi_t9semiauto_v16_decal
material,#m2o/attachment_vm_pi_t9semiauto_heavy_barrel_01
xmodeldetailcollision,#attachment_wm_pi_t9semiauto_heavy_02
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_t9semiauto_heavy_02_v16
