type,name
xmodelsurfs,#mp_aw_att_wm_sh_t9pump_receiver_v18_l1_l13_tr_att_wm_sh_t9pump_receiver_v18_l110377f74cbv0000041
xmodelsurfs,#mp_aw_att_wm_sh_t9pump_receiver_v18_l1_l13_tr_att_wm_sh_t9pump_receiver_v18_l1_auto110377f74cbv0000010
xmodelsurfs,#mp_aw_att_wm_sh_t9pump_receiver_v18_l1_l13_tr_att_wm_sh_t9pump_receiver_v18_l1_auto1_auto210377f74cbv0000010
xmodelsurfs,#mp_aw_att_wm_sh_t9pump_receiver_v18_l1_l13_tr_att_wm_sh_t9pump_receiver_v18_l1_auto1_auto2_auto310377f74cbv00040
xmodeldetailcollision,#attachment_wm_sh_t9pump_receiver_v18
dynamicbones,#weapon_sh_t9pump_receiver_v18_dynamicbones
material,#m2o/weapon_vm_sh_t9pump_v18_receiver
material,#m2o/weapon_vm_sh_t9pump_barrel
material,#m2o/weapon_vm_sh_t9pump_rail_mount
material,#m2o/weapon_vm_sn_t9damagesemi_mount
material,#mo/weapon_vm_sh_t9pump_v18_chain
material,#m2o/weapon_vm_sh_t9pump_v18_stickers
material,#m2o/weapon_vm_sh_t9pump_iron_sight
material,#m2o/weapon_vm_sh_t9pump_bolts
material,#m2o/weapon_vm_sh_t9pump_decal
physicsasset,#attachment_vm_sh_t9pump_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
xmodel,#attachment_wm_sh_t9pump_receiver_v18
