type,name
xmodelsurfs,#mp_av_bromeo35_stock_sk_00_lod0_tr_bromeo35_stock_sk_00_lod010v040
material,#m2o/mtl_bromeo35_stock_sk_00
material,#m2o/mtl_bromeo35_stock_sk_up_00
material,#m2o/mtl_bromeo35_stock_sk_grip_00
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_bromeo35_stock_sk_00
material,#m2o/mtl_bromeo35_stock_sk_101
material,#m2o/mtl_bromeo35_stock_sk_up_101
material,#m2o/mtl_bromeo35_stock_sk_grip_101
xmodel,#vm_bromeo35_stock_sk_101
material,#m2o/mtl_bromeo35_stock_sk_105
material,#m2o/mtl_bromeo35_stock_sk_up_105
material,#m2o/mtl_bromeo35_stock_sk_grip_105
xmodel,#vm_bromeo35_stock_sk_105
material,#m2o/mtl_bromeo35_stock_sk_201
material,#m2o/mtl_bromeo35_stock_sk_up_201
material,#m2o/mtl_bromeo35_stock_sk_grip_201
xmodel,#vm_bromeo35_stock_sk_201
material,#m2o/mtl_bromeo35_stock_sk_202
material,#m2o/mtl_bromeo35_stock_sk_up_202
material,#m2o/mtl_bromeo35_stock_sk_grip_202
xmodel,#vm_bromeo35_stock_sk_202
