type,name
xmodelsurfs,#mp_bd_body_mp_western_alice_1_1_lod1_l15_tr_body_mp_western_alice_1_1_lod120fd96107ev0080010
xmodelsurfs,#mp_bd_body_mp_western_alice_1_1_lod1_l15_tr_body_mp_western_alice_1_1_lod1_auto120fd96107e-abr57fe5a31-v0002040
xmodelsurfs,#mp_bd_body_mp_western_alice_1_1_lod1_l15_tr_body_mp_western_alice_1_1_lod1_auto1_auto220fd96107e-abrc4cb7920-v0080010
xmodelsurfs,#mp_bd_body_mp_western_alice_1_1_lod1_l15_tr_body_mp_western_alice_1_1_lod1_auto1_auto2_auto320fd96107e-abrb4ccac9b-v0080010
xmodelsurfs,#mp_bd_body_mp_western_alice_1_1_lod1_l15_tr_body_mp_western_alice_1_1_lod1_auto1_auto2_auto3_auto420fd96107e-abr86c448b4-v0080010
xmodelsurfs,#mp_bd_body_mp_western_alice_1_1_lod1_l15_tr_body_mp_western_alice_1_1_lod1_auto1_auto2_auto3_auto4_auto520fd96107e-abr87f44e25-v0080010
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_alice
material,#mco/body_mp_western_alice_1_1_lod1
material,#mco/base_female_arm_l
material,#mco/base_female_torso
material,#mco/base_female_neck
material,#mco/flag_patch_us_brown
material,#mo/radio
material,#mco/gun_sling
material,#mco/gun_sling_buckle
material,#mco/alice_svd_pouch_tan_stencil_a
material,#mco/usmc_ir_patch
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_alice_1_1_lod1
material,#mco/body_mp_western_alice_1_2_lod1
material,#mco/golem_svd_pouch_stencil_a
xmodel,#body_mp_western_alice_1_2_lod1
material,#mco/body_mp_western_alice_1_3_lod1
material,#mco/alice_svd_pouch_brown
xmodel,#body_mp_western_alice_1_3_lod1
