type,name
xmodelsurfs,#mp_aw_att_wm_special_t9crossbow_receiver_v3_lod1_l14_tr_att_wm_special_t9crossbow_receiver_v3_lod11008d717e3v00000000040
xmodelsurfs,#mp_aw_att_wm_special_t9crossbow_receiver_v3_lod1_l14_tr_att_wm_special_t9crossbow_receiver_v3_lod1_auto11008d717e3v000000040
xmodelsurfs,#mp_aw_att_wm_special_t9crossbow_receiver_v3_lod1_l14_tr_att_wm_special_t9crossbow_receiver_v3_lod1_auto1_auto21008d717e3v00000010
xmodelsurfs,#mp_aw_att_wm_special_t9crossbow_receiver_v3_lod1_l14_tr_att_wm_special_t9crossbow_receiver_v3_lod1_auto1_auto2_auto31008d717e3v000040
xmodelsurfs,#mp_aw_att_wm_special_t9crossbow_receiver_v3_lod1_l14_tr_att_wm_special_t9crossbow_receiver_v3_lod1_auto1_auto2_auto3_auto41008d717e3v40
dynamicbones,#att_vm_special_t9crossbow_receiver_dynamic
material,#m2o/weapon_vm_special_t9crossbow_v3_bow
material,#m2o/weapon_vm_special_t9crossbow_v3_top
material,#m2o/weapon_vm_special_t9crossbow_v3_stock
material,#m2o/weapon_vm_special_t9crossbow_v3_front
material,#m2o/weapon_vm_special_t9crossbow_v3_middle
material,#m2o/weapon_vm_special_t9crossbow_v3_chin_pad
material,#m2o/attachments_vm_special_crossbow_v3_bullet_case_556_308
material,#m2o/weapon_vm_special_crossbow_v3_parts
material,#m2o/attachments_vm_special_crossbow_v3_bullet
material,#m2o/weapon_vm_special_t9crossbow_v3_decal
physicsasset,#att_vm_special_t9crossbow_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_special_t9crossbow_receiver_v3
